WR,N,LO_crosssection,LO_scale,LO_pdf,NLO_crosssection,NLO_scale,NLO_pdf
3500,1900,0.0023449000000004606,+11.4% / -9.6%,+24.2% / -24.2%,0.00318,+3.22% / -3.87%,+20.9% / -20.9%
3500,2000,0.0021697000000000773,+11.4% / -9.61%,+23.5% / -23.5%,0.002932,+3.32% / -3.95%,+21.4% / -21.4%
3500,2100,0.0019769999999998578,+11.4% / -9.63%,+23.9% / -23.9%,0.002679,+3.52% / -4.09%,+21.5% / -21.5%
3500,2200,0.001795000000000391,+11.4% / -9.63%,+23.7% / -23.7%,0.002425,+3.47% / -4.06%,+21.1% / -21.1%
3500,2300,0.001604499999999594,+11.4% / -9.63%,+23.9% / -23.9%,0.002169,,+20.9% / -20.9%
3500,2400,0.0014167999999996877,+11.5% / -9.65%,+24.1% / -24.1%,0.001913,+3.52% / -4.1%,+21.5% / -21.5%
3500,2500,0.0012282000000002216,+11.5% / -9.65%,+24.2% / -24.2%,0.001659,+3.49% / -4.08%,+21.9% / -21.9%
3500,2600,0.0010451999999999359,+11.5% / -9.66%,+24.8% / -24.8%,0.001409,+3.48% / -4.08%,+20.7% / -20.7%
3500,2700,0.0008661699999998419,+11.5% / -9.66%,+24.5% / -24.5%,0.001169,+3.49% / -4.09%,+21.7% / -21.7%
3500,2800,0.0006964099999999271,+11.5% / -9.66%,+24.8% / -24.8%,0.0009404,+3.53% / -4.12%,+21.3% / -21.3%
3500,2900,0.0005376099999999195,+11.5% / -9.68%,+24.9% / -24.9%,0.0007263,+3.41% / -4.04%,+21.9% / -21.9%
3500,3000,0.00039393000000012676,+11.5% / -9.71%,+25% / -25%,0.0005315,,+23.5% / -23.5%
3500,3100,0.00026822000000002976,+11.5% / -9.72%,+25.6% / -25.6%,0.0003618,+3.55% / -4.15%,+22.7% / -22.7%
3500,3200,0.00016284999999999032,+11.6% / -9.74%,+26.7% / -26.7%,0.0002205,+3.44% / -4.07%,+24.1% / -24.1%
3500,3300,8.393700000000216e-05,+11.6% / -9.74%,+28% / -28%,0.0001135,+3.4% / -4.06%,+24.8% / -24.8%
3500,3400,3.32860000000002e-05,+11.7% / -9.79%,+33% / -33%,4.491e-05,+3.47% / -4.12%,+29.2% / -29.2%
4000,100,0.002059199999999776,+9.33% / -7.89%,+28.2% / -28.2%,0.002714,+2.32% / -3.1%,+25.5% / -25.5%
4000,200,0.0019480000000005279,+9.91% / -8.38%,+29.3% / -29.3%,0.002594,+2.62% / -3.34%,+27.5% / -27.5%
4000,300,0.001857099999999729,+10.3% / -8.73%,+30.7% / -30.7%,0.00249,+2.63% / -3.41%,+28.1% / -28.1%
4000,400,0.0017808000000006845,+10.7% / -9.01%,+31.6% / -31.6%,0.0024,+2.77% / -3.55%,+30.2% / -30.2%
4000,500,0.0017080000000003575,+10.9% / -9.15%,+32.8% / -32.8%,0.002317,+2.55% / -3.45%,+30% / -30%
4000,600,0.0016446999999995755,+11.1% / -9.3%,+33.4% / -33.4%,0.002238,+2.66% / -3.54%,+31.3% / -31.3%
4000,700,0.0015893999999994275,+11.2% / -9.45%,+34.2% / -34.2%,0.002168,+2.79% / -3.64%,+32.1% / -32.1%
4000,800,0.0015366000000006312,+11.3% / -9.5%,+35.6% / -35.6%,0.0021,+3.08% / -3.85%,+32.6% / -32.6%
4000,900,0.001489800000000342,+11.5% / -9.62%,+36.4% / -36.4%,0.002033,+3.17% / -3.92%,+33.1% / -33.1%
4000,1000,0.001434700000000392,+11.5% / -9.67%,+36.4% / -36.4%,0.001963,+3.32% / -4.02%,+33.3% / -33.3%
4000,1100,0.0013859000000002487,+11.6% / -9.7%,+37.3% / -37.3%,0.001898,+3.34% / -4.04%,+32.6% / -32.6%
4000,1200,0.0013364999999997253,+11.6% / -9.74%,+38.6% / -38.6%,0.001831,+3.11% / -3.89%,+33.7% / -33.7%
4000,1300,0.0012922000000002074,+11.7% / -9.78%,+38.9% / -38.9%,0.001765,+3.38% / -4.07%,+34.4% / -34.4%
4000,1400,0.0012372999999999566,+11.7% / -9.81%,+37.7% / -37.7%,0.001697,+3.37% / -4.07%,+33.8% / -33.8%
4000,1500,0.00118930000000051,+11.8% / -9.85%,+38.4% / -38.4%,0.00163,+3.28% / -4.01%,+34.1% / -34.1%
4000,1600,0.001139199999999888,+11.8% / -9.86%,+40.6% / -40.6%,0.001563,+3.31% / -4.03%,+34% / -34%
4000,1700,0.0010870999999998186,+11.8% / -9.87%,+39.5% / -39.5%,0.001489,,+34.8% / -34.8%
4000,1800,0.0010352000000003793,+11.8% / -9.88%,+40.6% / -40.6%,0.001418,+3.28% / -4.02%,+34.8% / -34.8%
4000,1900,0.000981620000000171,+11.8% / -9.9%,+39.8% / -39.8%,0.001343,+3.38% / -4.1%,+35.7% / -35.7%
4000,2000,0.0009256400000001872,+11.8% / -9.91%,+39.6% / -39.6%,0.001268,+3.39% / -4.1%,+35% / -35%
4000,2100,0.0008716999999998001,+11.9% / -9.95%,+40.9% / -40.9%,0.001192,+3.49% / -4.16%,+36.9% / -36.9%
4000,2200,0.0008142400000000257,+11.9% / -9.96%,+38.9% / -38.9%,0.001114,+3.42% / -4.13%,+36.9% / -36.9%
4000,2300,0.0007584700000001739,+11.9% / -9.93%,+41.3% / -41.3%,0.001036,+3.64% / -4.28%,+37.1% / -37.1%
4000,2400,0.0007005800000000297,+11.9% / -9.97%,+40.1% / -40.1%,0.0009558,+3.55% / -4.22%,+36.9% / -36.9%
4000,2500,0.0006427699999998218,+11.9% / -9.96%,+40.4% / -40.4%,0.0008757,+3.68% / -4.32%,+36.8% / -36.8%
4000,2600,0.0005834199999998495,+11.9% / -9.96%,+40.6% / -40.6%,0.000795,+3.54% / -4.23%,+37.3% / -37.3%
4000,2700,0.0005249400000000949,+11.9% / -9.96%,+41.5% / -41.5%,0.0007141,+3.57% / -4.24%,+37.7% / -37.7%
4000,2800,0.00046586000000007623,+11.9% / -9.97%,+41.7% / -41.7%,0.0006344,+3.54% / -4.23%,+37% / -37%
4000,2900,0.00040797000000016324,+12% / -9.99%,+41.6% / -41.6%,0.0005566,+3.61% / -4.27%,+38.9% / -38.9%
4000,3000,0.0003514899999999145,+12% / -9.99%,+42% / -42%,0.0004786,+3.72% / -4.35%,+38.3% / -38.3%
4000,3100,0.00029683000000003745,+11.9% / -9.97%,+42.3% / -42.3%,0.000404,+3.71% / -4.35%,+39.3% / -39.3%
4000,3200,0.000244759999999946,+12% / -9.99%,+42.4% / -42.4%,0.0003332,+3.69% / -4.34%,+39.8% / -39.8%
4000,3300,0.00019569999999990019,+12% / -9.98%,+43.9% / -43.9%,0.0002663,+3.68% / -4.34%,+38.8% / -38.8%
4000,3400,0.00015033999999996108,+12% / -9.99%,+43.4% / -43.4%,0.0002046,+3.58% / -4.26%,+41.1% / -41.1%
4000,3500,0.00010968999999999007,+12% / -10%,+42.7% / -42.7%,0.0001491,+3.76% / -4.39%,+39.7% / -39.7%
4000,3600,7.448200000000208e-05,+12% / -10%,+44.1% / -44.1%,0.0001011,+3.72% / -4.36%,+41.2% / -41.2%
4000,3700,4.566599999999893e-05,+12% / -10%,+46.2% / -46.2%,6.196e-05,+3.69% / -4.34%,+42.3% / -42.3%
4000,3800,2.396300000000682e-05,+12% / -10%,+47.9% / -47.9%,3.25e-05,+3.72% / -4.38%,+43.8% / -43.8%
4000,3900,1.002400000000427e-05,+12% / -10%,+53.8% / -53.8%,1.365e-05,+3.78% / -4.42%,+49.9% / -49.9%
4500,100,0.0009464299999999514,+8.59% / -7.29%,+37.3% / -37.3%,0.001234,+2.57% / -3.14%,+36.7% / -36.7%
4500,200,0.0008776799999997562,+9.37% / -7.94%,+38.9% / -38.9%,0.001158,+2.69% / -3.31%,+37.5% / -37.5%
4500,300,0.0008253300000001666,+9.93% / -8.39%,+41.1% / -41.1%,0.001097,+2.57% / -3.32%,+39.1% / -39.1%
4500,400,0.0007804399999998105,+10.4% / -8.75%,+43.2% / -43.2%,0.001045,+2.62% / -3.4%,+42.3% / -42.3%
4500,500,0.0007440499999998413,,+46.3% / -46.3%,0.0009991,+2.99% / -3.7%,+43.7% / -43.7%
4500,600,0.0007103500000000221,+10.9% / -9.14%,+48.2% / -48.2%,0.0009568,+2.76% / -3.58%,+44.8% / -44.8%
4500,700,0.0006770000000002374,+11.1% / -9.36%,+49.3% / -49.3%,0.0009202,+2.96% / -3.75%,+46.4% / -46.4%
4500,800,0.0006536800000001536,+11.3% / -9.48%,+50.5% / -50.5%,0.0008871,+3.21% / -3.93%,+47.3% / -47.3%
4500,900,0.0006284799999997828,+11.4% / -9.59%,+52.5% / -52.5%,0.0008561,+2.81% / -3.68%,+48.3% / -48.3%
4500,1000,0.0006063200000000382,+11.5% / -9.67%,+52.8% / -52.8%,0.0008268,+3.29% / -4.02%,+49.2% / -49.2%
4500,1100,0.0005841399999999558,+11.7% / -9.75%,+53.6% / -53.6%,0.0007979,+3.13% / -3.93%,+50.1% / -50.1%
4500,1200,0.0005622599999998422,+11.7% / -9.77%,+55.3% / -55.3%,0.000771,+3.25% / -4.02%,+52.4% / -52.4%
4500,1300,0.0005422099999998584,+11.8% / -9.85%,+56.3% / -56.3%,0.0007442,+3.65% / -4.28%,+53.3% / -53.3%
4500,1400,0.0005252900000000563,+11.8% / -9.87%,+58% / -58%,0.0007182,+3.38% / -4.11%,+52.4% / -52.4%
4500,1500,0.0005046500000001177,+11.9% / -9.92%,+57% / -57%,0.0006932,+3.25% / -4.01%,+54.7% / -54.7%
4500,1600,0.0004860899999997576,+11.9% / -9.94%,+58.9% / -58.9%,0.0006673,+3.27% / -4.04%,+54.8% / -54.8%
4500,1700,0.0004678499999999404,+12% / -9.98%,+59.7% / -59.7%,0.0006416,+3.43% / -4.15%,+54.3% / -54.3%
4500,1800,0.0004490500000000358,+12% / -9.98%,+59.7% / -59.7%,0.0006167,+3.38% / -4.13%,+54% / -54%
4500,1900,0.0004303699999998902,+12% / -9.98%,+62.3% / -62.3%,0.0005906,+3.51% / -4.22%,+54.7% / -54.7%
4500,2000,0.0004113100000000765,+12% / -9.99%,+60.5% / -60.5%,0.0005642,+3.47% / -4.2%,+55.3% / -55.3%
4500,2100,0.000391700000000114,+12% / -10%,+60.3% / -60.3%,0.0005373,+3.54% / -4.24%,+56.4% / -56.4%
4500,2200,0.00037315999999997136,+12% / -10%,+61.2% / -61.2%,0.0005105,+3.62% / -4.3%,+56.2% / -56.2%
4500,2300,0.0003527399999999837,+12% / -10%,+62.9% / -62.9%,0.0004837,+3.54% / -4.25%,+57.5% / -57.5%
4500,2400,0.0003329100000000546,+12.1% / -10%,+61.8% / -61.8%,0.0004563,+3.5% / -4.23%,+58.1% / -58.1%
4500,2500,0.0003137599999999561,+12% / -10%,+61.3% / -61.3%,0.0004289,+3.6% / -4.3%,+57.5% / -57.5%
4500,2600,0.0002929699999999486,+12.1% / -10.1%,+63.8% / -63.8%,0.000401,+3.55% / -4.26%,+58.6% / -58.6%
4500,2700,0.00027311999999999654,+12.1% / -10.1%,+61.5% / -61.5%,0.0003732,+3.73% / -4.39%,+56.8% / -56.8%
4500,2800,0.00025334999999991023,+12.1% / -10.1%,+61.7% / -61.7%,0.0003451,+3.52% / -4.25%,+58.9% / -58.9%
4500,2900,0.00023234000000009865,+12.1% / -10.1%,+62.5% / -62.5%,0.0003172,+3.65% / -4.33%,+60.2% / -60.2%
4500,3000,0.00021185000000009676,+12.1% / -10.1%,+62.6% / -62.6%,0.0002889,+3.57% / -4.28%,+60% / -60%
4500,3100,0.0001917399999999657,+12.1% / -10.1%,+63.1% / -63.1%,0.0002611,+3.6% / -4.3%,+60.3% / -60.3%
4500,3200,0.00017145000000008714,+12.1% / -10.1%,+63.7% / -63.7%,0.0002335,+3.83% / -4.47%,+58.8% / -58.8%
4500,3300,0.0001515499999999733,+12.1% / -10.1%,+63.7% / -63.7%,0.0002065,+3.58% / -4.29%,+58.5% / -58.5%
4500,3400,0.0001320400000000467,+12.1% / -10.1%,+64% / -64%,0.0001798,+3.57% / -4.28%,+59.5% / -59.5%
4500,3500,0.000113270000000035,+12.1% / -10.1%,+64.8% / -64.8%,0.0001541,+3.58% / -4.29%,+61.2% / -61.2%
4500,3600,9.52229999999716e-05,+12.1% / -10.1%,+63.4% / -63.4%,0.0001294,+3.62% / -4.3%,+60.7% / -60.7%
4500,3700,7.820599999999907e-05,+12.1% / -10.1%,+64.5% / -64.5%,0.0001063,+3.79% / -4.44%,+59.6% / -59.6%
4500,3800,6.226899999998204e-05,+12.1% / -10.1%,+65.2% / -65.2%,8.464e-05,+3.86% / -4.48%,+62.4% / -62.4%
